23064,-1.139,,
23065,-1.138,,
23066,-1.138,,
23067,-1.133,,
23068,-1.123,,
23069,-1.124,,
23070,-1.123,,
23071,-1.119,,
23072,-1.119,,
23073,-1.121,,
23074,-1.114,,
23075,-1.115,,
23076,-1.105,,
23077,-1.105,,
23078,-1.105,,
23079,-1.105,,
23080,-1.091,,
23081,-1.095,,
23082,-1.09,,
23083,-1.085,,
23084,-1.081,,
23085,-1.081,,
23086,-1.081,,
23087,-1.071,,
23088,-1.066,,
23089,-1.066,,
23090,-1.062,,
23091,-1.062,,
23092,-1.062,,
23093,-1.052,,
23094,-1.043,,
23095,-1.043,,
23096,-1.043,,
23097,-1.043,,
23098,-1.034,,
23099,-1.029,,
23100,-1.024,,
23101,-1.024,,
23102,-1.024,,
23103,-1.015,,
23104,-1.015,,
23105,-1.015,,
23106,-1.005,,
23107,-1.005,,
23108,-1.006,,
23109,-1.002,,
23110,-0.995,,
23111,-0.983,,
23112,-0.981,,
23113,-0.986,,
23114,-0.976,,
23115,-0.976,,
23116,-0.977,,
23117,-0.977,,
23118,-0.976,,
23119,-0.976,,
23120,-0.967,,
23121,-0.957,,
23122,-0.958,,
23123,-0.957,,
23124,-0.958,,
23125,-0.959,,
23126,-0.952,,
23127,-0.948,,
23128,-0.94,,
23129,-0.939,,
23130,-0.938,,
23131,-0.939,,
23132,-0.939,,
23133,-0.939,,
23134,-0.939,,
23135,-0.939,,
23136,-0.934,,
23137,-0.939,,
23138,-0.934,,
23139,-0.934,,
23140,-0.934,,
23141,-0.929,,
23142,-0.924,,
23143,-0.924,,
23144,-0.919,,
23145,-0.919,,
23146,-0.92,,
23147,-0.92,,
23148,-0.916,,
23149,-0.916,,
23150,-0.914,,
23151,-0.91,,
23152,-0.915,,
23153,-0.915,,
23154,-0.919,,
23155,-0.915,,
23156,-0.92,,
23157,-0.92,,
23158,-0.916,,
23159,-0.91,,
23160,-0.91,,
23161,-0.909,,
23162,-0.91,,
23163,-0.9,,
23164,-0.905,,
23165,-0.905,,
23166,-0.909,,
23167,-0.905,,
23168,-0.907,,
23169,-0.914,,
23170,-0.909,,
23171,-0.904,,
23172,-0.915,,
23173,-0.92,,
23174,-0.915,,
23175,-0.92,,
23176,-0.915,,
23177,-0.915,,
23178,-0.915,,
23179,-0.916,,
23180,-0.914,,
23181,-0.913,,
23182,-0.913,,
23183,-0.917,,
23184,-0.917,,
23185,-0.913,,
23186,-0.922,,
23187,-0.927,,
23188,-0.927,,
23189,-0.932,,
23190,-0.932,,
23191,-0.932,,
23192,-0.934,,
23193,-0.942,,
23194,-0.942,,
23195,-0.947,,
23196,-0.957,,
23197,-0.958,,
23198,-0.976,,
23199,-0.973,,
23200,-0.976,,
23201,-0.98,,
23202,-0.98,,
23203,-0.987,,
23204,-0.996,,
23205,-1,,
23206,-1.004,,
23207,-1.009,,
23208,-1.017,,
23209,-1.023,,
23210,-1.029,,
23211,-1.043,,
23212,-1.043,,
23213,-1.048,,
23214,-1.066,,
23215,-1.072,,
23216,-1.077,,
23217,-1.081,,
23218,-1.086,,
23219,-1.095,,
23220,-1.1,,
23221,-1.117,,
23222,-1.12,,
23223,-1.129,,
23224,-1.135,,
23225,-1.139,,
23226,-1.147,,
23227,-1.157,,
23228,-1.158,,
23229,-1.172,,
23230,-1.179,,
23231,-1.188,,
23232,-1.199,,
23233,-1.205,,
23234,-1.206,,
23235,-1.209,,
23236,-1.223,,
23237,-1.228,,
23238,-1.232,,
23239,-1.237,,
23240,-1.25,,
23241,-1.256,,
23242,-1.261,,
23243,-1.275,,
23244,-1.28,,
23245,-1.28,,
23246,-1.28,,
23247,-1.299,,
23248,-1.299,,
23249,-1.304,,
23250,-1.308,,
23251,-1.313,,
23252,-1.318,,
23253,-1.318,,
23254,-1.323,,
23255,-1.337,,
23256,-1.328,,
23257,-1.332,,
23258,-1.337,,
23259,-1.346,,
23260,-1.346,,
23261,-1.343,,
23262,-1.35,,
23263,-1.351,,
23264,-1.354,,
23265,-1.359,,
23266,-1.357,,
23267,-1.367,,
23268,-1.371,,
23269,-1.378,,
23270,-1.382,,
23271,-1.377,,
23272,-1.384,,
23273,-1.379,,
23274,-1.379,,
23275,-1.378,,
23276,-1.383,,
23277,-1.387,,
23278,-1.387,,
23279,-1.392,,
23280,-1.392,,
23281,-1.395,,
23282,-1.398,,
23283,-1.402,,
23284,-1.402,,
23285,-1.407,,
23286,-1.412,,
23287,-1.421,,
23288,-1.421,,
23289,-1.427,,
23290,-1.427,,
23291,-1.435,,
23292,-1.432,,
23293,-1.438,,
23294,-1.445,,
23295,-1.447,,
23296,-1.445,,
23297,-1.45,,
23298,-1.45,,
23299,-1.459,,
23300,-1.459,,
23301,-1.469,,
23302,-1.479,,
23303,-1.482,,
23304,-1.488,,
23305,-1.488,,
23306,-1.493,,
23307,-1.497,,
23308,-1.493,,
23309,-1.497,,
23310,-1.507,,
23311,-1.512,,
23312,-1.507,,
23313,-1.511,,
23314,-1.521,,
23315,-1.526,,
23316,-1.527,,
23317,-1.533,,
23318,-1.536,,
23319,-1.536,,
23320,-1.541,,
23321,-1.545,,
23322,-1.546,,
23323,-1.543,,
23324,-1.54,,
23325,-1.554,,
23326,-1.549,,
23327,-1.545,,
23328,-1.544,,
23329,-1.549,,
23330,-1.554,,
23331,-1.559,,
23332,-1.559,,
23333,-1.564,,
23334,-1.561,,
23335,-1.562,,
23336,-1.563,,
23337,-1.554,,
23338,-1.558,,
23339,-1.569,,
23340,-1.564,,
23341,-1.56,,
23342,-1.564,,
23343,-1.562,,
23344,-1.559,,
23345,-1.559,,
23346,-1.559,,
23347,-1.559,,
23348,-1.554,,
23349,-1.554,,
23350,-1.553,,
23351,-1.549,,
23352,-1.549,,
23353,-1.549,,
23354,-1.554,,
23355,-1.549,,
23356,-1.544,,
23357,-1.544,,
23358,-1.544,,
23359,-1.549,,
23360,-1.548,,
23361,-1.545,,
23362,-1.544,,
23363,-1.538,,
23364,-1.544,,
23365,-1.535,,
23366,-1.538,,
23367,-1.535,,
23368,-1.53,,
23369,-1.534,,
23370,-1.529,,
23371,-1.532,,
23372,-1.535,,
23373,-1.525,,
23374,-1.52,,
23375,-1.52,,
23376,-1.515,,
23377,-1.521,,
23378,-1.515,,
23379,-1.516,,
23380,-1.51,,
23381,-1.51,,
23382,-1.505,,
23383,-1.505,,
23384,-1.492,,
23385,-1.496,,
23386,-1.493,,
23387,-1.49,,
23388,-1.489,,
23389,-1.489,,
23390,-1.48,,
23391,-1.479,,
23392,-1.482,,
23393,-1.473,,
23394,-1.473,,
23395,-1.463,,
23396,-1.459,,
23397,-1.463,,
23398,-1.455,,
23399,-1.453,,
23400,-1.448,,
23401,-1.448,,
23402,-1.449,,
23403,-1.447,,
23404,-1.439,,
23405,-1.436,,
23406,-1.426,,
23407,-1.42,,
23408,-1.428,,
23409,-1.421,,
23410,-1.425,,
23411,-1.411,,
23412,-1.418,,
23413,-1.416,,
23414,-1.412,,
23415,-1.412,,
23416,-1.411,,
23417,-1.408,,
23418,-1.393,,
23419,-1.402,,
23420,-1.392,,
23421,-1.396,,
23422,-1.397,,
23423,-1.4,,
23424,-1.402,,
23425,-1.402,,
23426,-1.398,,
23427,-1.397,,
23428,-1.397,,
23429,-1.393,,
23430,-1.392,,
23431,-1.392,,
23432,-1.394,,
23433,-1.397,,
23434,-1.383,,
23435,-1.388,,
23436,-1.388,,
23437,-1.388,,
23438,-1.386,,
23439,-1.384,,
23440,-1.383,,
23441,-1.382,,
23442,-1.378,,
23443,-1.379,,
23444,-1.383,,
23445,-1.373,,
23446,-1.373,,
23447,-1.374,,
23448,-1.378,,
23449,-1.374,,
23450,-1.372,,
23451,-1.368,,
23452,-1.376,,
23453,-1.373,,
23454,-1.373,,
23455,-1.373,,
23456,-1.368,,
23457,-1.36,,
23458,-1.364,,
23459,-1.364,,
23460,-1.364,,
23461,-1.364,,
23462,-1.364,,
23463,-1.36,,
23464,-1.355,,
23465,-1.354,,
23466,-1.354,,
23467,-1.353,,
23468,-1.347,,
23469,-1.345,,
23470,-1.345,,
23471,-1.345,,
23472,-1.34,,
23473,-1.34,,
23474,-1.335,,
23475,-1.335,,
23476,-1.335,,
23477,-1.336,,
23478,-1.336,,
23479,-1.335,,
23480,-1.326,,
23481,-1.322,,
23482,-1.334,,
23483,-1.326,,
23484,-1.32,,
23485,-1.322,,
23486,-1.327,,
23487,-1.327,,
23488,-1.319,,
23489,-1.316,,
23490,-1.308,,
23491,-1.321,,
23492,-1.316,,
23493,-1.314,,
23494,-1.308,,
23495,-1.308,,
23496,-1.311,,
23497,-1.306,,
23498,-1.311,,
23499,-1.306,,
23500,-1.306,,
23501,-1.297,,
23502,-1.297,,
23503,-1.306,,
23504,-1.301,,
23505,-1.302,,
23506,-1.307,,
23507,-1.303,,
23508,-1.3,,
23509,-1.308,,
23510,-1.304,,
23511,-1.317,,
23512,-1.308,,
23513,-1.317,,
23514,-1.308,,
23515,-1.312,,
23516,-1.322,,
23517,-1.316,,
23518,-1.316,,
23519,-1.318,,
23520,-1.321,,
23521,-1.321,,
23522,-1.326,,
23523,-1.33,,
23524,-1.334,,
23525,-1.33,,
23526,-1.34,,
23527,-1.349,,
23528,-1.349,,
23529,-1.354,,
23530,-1.359,,
23531,-1.355,,
23532,-1.366,,
23533,-1.379,,
23534,-1.381,,
23535,-1.38,,
23536,-1.384,,
23537,-1.381,,
23538,-1.384,,
23539,-1.387,,
23540,-1.389,,
23541,-1.405,,
23542,-1.405,,
23543,-1.405,,
23544,-1.41,,
23545,-1.415,,
23546,-1.434,,
23547,-1.425,,
23548,-1.435,,
23549,-1.44,,
23550,-1.454,,
23551,-1.454,,
23552,-1.461,,
23553,-1.464,,
23554,-1.479,,
23555,-1.488,,
23556,-1.488,,
23557,-1.493,,
23558,-1.507,,
23559,-1.507,,
23560,-1.521,,
23561,-1.516,,
23562,-1.526,,
23563,-1.53,,
23564,-1.545,,
23565,-1.545,,
23566,-1.549,,
23567,-1.564,,
23568,-1.564,,
23569,-1.573,,
23570,-1.582,,
23571,-1.583,,
23572,-1.592,,
23573,-1.597,,
23574,-1.601,,
23575,-1.606,,
23576,-1.611,,
23577,-1.614,,
23578,-1.621,,
23579,-1.621,,
23580,-1.629,,
23581,-1.629,,
23582,-1.637,,
23583,-1.644,,
23584,-1.658,,
23585,-1.648,,
23586,-1.653,,
23587,-1.66,,
23588,-1.657,,
23589,-1.662,,
23590,-1.667,,
23591,-1.667,,
23592,-1.672,,
23593,-1.68,,
23594,-1.686,,
23595,-1.687,,
23596,-1.687,,
23597,-1.686,,
23598,-1.695,,
23599,-1.696,,
23600,-1.702,,
23601,-1.701,,
23602,-1.698,,
23603,-1.705,,
23604,-1.715,,
23605,-1.719,,
23606,-1.715,,
23607,-1.721,,
23608,-1.715,,
23609,-1.725,,
23610,-1.724,,
23611,-1.724,,
23612,-1.734,,
23613,-1.734,,
23614,-1.734,,
23615,-1.739,,
23616,-1.734,,
23617,-1.738,,
23618,-1.747,,
23619,-1.748,,
23620,-1.748,,
23621,-1.75,,
23622,-1.757,,
23623,-1.757,,
23624,-1.753,,
23625,-1.753,,
23626,-1.758,,
23627,-1.761,,
23628,-1.76,,
23629,-1.762,,
23630,-1.767,,
23631,-1.77,,
23632,-1.773,,
23633,-1.772,,
23634,-1.774,,
23635,-1.766,,
23636,-1.772,,
23637,-1.771,,
23638,-1.769,,
23639,-1.766,,
23640,-1.771,,
23641,-1.766,,
23642,-1.766,,
23643,-1.766,,
23644,-1.771,,
23645,-1.766,,
23646,-1.77,,
23647,-1.771,,
23648,-1.766,,
23649,-1.769,,
23650,-1.77,,
23651,-1.768,,
23652,-1.772,,
23653,-1.781,,
23654,-1.774,,
23655,-1.783,,
23656,-1.785,,
23657,-1.783,,
23658,-1.786,,
23659,-1.79,,
23660,-1.79,,
23661,-1.79,,
23662,-1.787,,
23663,-1.791,,
23664,-1.79,,
23665,-1.8,,
23666,-1.799,,
23667,-1.809,,
23668,-1.809,,
23669,-1.809,,
23670,-1.814,,
23671,-1.823,,
23672,-1.818,,
23673,-1.828,,
23674,-1.828,,
23675,-1.828,,
23676,-1.832,,
23677,-1.833,,
23678,-1.845,,
23679,-1.847,,
23680,-1.847,,
23681,-1.847,,
23682,-1.847,,
23683,-1.847,,
23684,-1.856,,
23685,-1.857,,
23686,-1.866,,
23687,-1.866,,
23688,-1.866,,
23689,-1.866,,
23690,-1.866,,
23691,-1.866,,
23692,-1.866,,
23693,-1.871,,
23694,-1.871,,
23695,-1.871,,
23696,-1.871,,
23697,-1.87,,
23698,-1.871,,
23699,-1.874,,
23700,-1.873,,
23701,-1.876,,
23702,-1.876,,
23703,-1.872,,
23704,-1.87,,
23705,-1.866,,
23706,-1.877,,
23707,-1.876,,
23708,-1.866,,
23709,-1.871,,
23710,-1.866,,
23711,-1.865,,
23712,-1.866,,
23713,-1.857,,
23714,-1.856,,
23715,-1.857,,
23716,-1.864,,
23717,-1.857,,
23718,-1.857,,
23719,-1.857,,
23720,-1.847,,
23721,-1.846,,
23722,-1.852,,
23723,-1.844,,
23724,-1.847,,
23725,-1.846,,
23726,-1.844,,
23727,-1.843,,
23728,-1.842,,
23729,-1.84,,
23730,-1.832,,
23731,-1.829,,
23732,-1.832,,
23733,-1.827,,
23734,-1.823,,
23735,-1.824,,
23736,-1.822,,
23737,-1.813,,
23738,-1.808,,
23739,-1.813,,
23740,-1.813,,
23741,-1.803,,
23742,-1.803,,
23743,-1.801,,
23744,-1.805,,
23745,-1.796,,
23746,-1.8,,
23747,-1.798,,
23748,-1.803,,
23749,-1.803,,
23750,-1.804,,
23751,-1.799,,
23752,-1.801,,
23753,-1.796,,
23754,-1.794,,
23755,-1.789,,
23756,-1.798,,
23757,-1.795,,
23758,-1.79,,
23759,-1.795,,
23760,-1.785,,
23761,-1.785,,
23762,-1.785,,
23763,-1.789,,
23764,-1.782,,
23765,-1.79,,
23766,-1.79,,
23767,-1.79,,
23768,-1.79,,
23769,-1.795,,
23770,-1.798,,
23771,-1.8,,
23772,-1.8,,
23773,-1.8,,
23774,-1.8,,
23775,-1.8,,
23776,-1.8,,
23777,-1.8,,
23778,-1.802,,
23779,-1.805,,
23780,-1.805,,
23781,-1.804,,
23782,-1.801,,
23783,-1.805,,
23784,-1.809,,
23785,-1.803,,
23786,-1.809,,
23787,-1.8,,
23788,-1.804,,
23789,-1.809,,
23790,-1.809,,
23791,-1.809,,
23792,-1.8,,
23793,-1.81,,
23794,-1.804,,
23795,-1.811,,
23796,-1.806,,
23797,-1.81,,
23798,-1.812,,
23799,-1.799,,
23800,-1.798,,
23801,-1.795,,
23802,-1.804,,
23803,-1.799,,
23804,-1.789,,
23805,-1.789,,
23806,-1.789,,
23807,-1.789,,
23808,-1.789,,
23809,-1.789,,
23810,-1.78,,
23811,-1.784,,
23812,-1.775,,
23813,-1.773,,
23814,-1.775,,
23815,-1.777,,
23816,-1.771,,
23817,-1.768,,
23818,-1.762,,
23819,-1.766,,
23820,-1.758,,
23821,-1.761,,
23822,-1.762,,
23823,-1.753,,
23824,-1.754,,
23825,-1.751,,
23826,-1.747,,
23827,-1.751,,
23828,-1.734,,
23829,-1.742,,
23830,-1.732,,
23831,-1.732,,
23832,-1.73,,
23833,-1.727,,
23834,-1.718,,
23835,-1.713,,
23836,-1.713,,
23837,-1.712,,
23838,-1.701,,
23839,-1.71,,
23840,-1.705,,
23841,-1.705,,
23842,-1.698,,
23843,-1.699,,
23844,-1.696,,
23845,-1.695,,
23846,-1.691,,
23847,-1.684,,
23848,-1.689,,
23849,-1.68,,
23850,-1.683,,
23851,-1.674,,
23852,-1.676,,
23853,-1.668,,
23854,-1.666,,
23855,-1.667,,
23856,-1.658,,
23857,-1.666,,
23858,-1.657,,
23859,-1.661,,
23860,-1.657,,
23861,-1.652,,
23862,-1.644,,
23863,-1.642,,
23864,-1.646,,
23865,-1.633,,
23866,-1.648,,
23867,-1.642,,
23868,-1.634,,
23869,-1.638,,
23870,-1.641,,
23871,-1.642,,
23872,-1.641,,
23873,-1.639,,
23874,-1.628,,
23875,-1.628,,
23876,-1.628,,
23877,-1.627,,
23878,-1.623,,
23879,-1.628,,
23880,-1.624,,
23881,-1.618,,
23882,-1.617,,
23883,-1.613,,
23884,-1.618,,
23885,-1.614,,
23886,-1.609,,
23887,-1.604,,
23888,-1.609,,
23889,-1.603,,
23890,-1.608,,
23891,-1.606,,
23892,-1.615,,
23893,-1.61,,
23894,-1.608,,
23895,-1.61,,
23896,-1.61,,
23897,-1.61,,
23898,-1.605,,
23899,-1.6,,
23900,-1.599,,
23901,-1.59,,
23902,-1.594,,
23903,-1.599,,
23904,-1.596,,
23905,-1.594,,
23906,-1.599,,
23907,-1.594,,
23908,-1.594,,
23909,-1.594,,
23910,-1.604,,
23911,-1.593,,
23912,-1.595,,
23913,-1.6,,
23914,-1.601,,
23915,-1.604,,
23916,-1.606,,
23917,-1.606,,
23918,-1.605,,
23919,-1.608,,
23920,-1.613,,
23921,-1.612,,
23922,-1.615,,
23923,-1.619,,
23924,-1.61,,
23925,-1.615,,
23926,-1.611,,
23927,-1.623,,
23928,-1.618,,
23929,-1.623,,
23930,-1.633,,
23931,-1.628,,
23932,-1.627,,
23933,-1.625,,
23934,-1.632,,
23935,-1.633,,
23936,-1.639,,
23937,-1.644,,
23938,-1.648,,
23939,-1.657,,
23940,-1.656,,
23941,-1.672,,
23942,-1.669,,
23943,-1.672,,
23944,-1.678,,
23945,-1.679,,
23946,-1.684,,
23947,-1.685,,
23948,-1.685,,
23949,-1.69,,
23950,-1.696,,
23951,-1.699,,
23952,-1.705,,
23953,-1.705,,
23954,-1.708,,
23955,-1.722,,
23956,-1.718,,
23957,-1.718,,
23958,-1.727,,
23959,-1.73,,
23960,-1.732,,
23961,-1.733,,
23962,-1.742,,
23963,-1.755,,
23964,-1.765,,
23965,-1.761,,
23966,-1.771,,
23967,-1.771,,
23968,-1.778,,
23969,-1.785,,
23970,-1.789,,
23971,-1.789,,
23972,-1.789,,
23973,-1.798,,
23974,-1.803,,
23975,-1.803,,
23976,-1.812,,
23977,-1.812,,
23978,-1.819,,
23979,-1.816,,
23980,-1.822,,
23981,-1.831,,
23982,-1.831,,
23983,-1.84,,
23984,-1.837,,
23985,-1.849,,
23986,-1.853,,
23987,-1.861,,
23988,-1.86,,
23989,-1.873,,
23990,-1.875,,
23991,-1.88,,
23992,-1.891,,
23993,-1.885,,
23994,-1.894,,
23995,-1.898,,
23996,-1.893,,
23997,-1.903,,
23998,-1.898,,
23999,-1.903,,
24000,-1.91,,
24001,-1.917,,
24002,-1.913,,
24003,-1.921,,
24004,-1.93,,
24005,-1.926,,
24006,-1.936,,
24007,-1.943,,
24008,-1.942,,
24009,-1.942,,
24010,-1.946,,
24011,-1.958,,
24012,-1.959,,
24013,-1.97,,
24014,-1.968,,
24015,-1.974,,
24016,-1.98,,
24017,-1.977,,
24018,-1.988,,
24019,-1.988,,
24020,-1.988,,
24021,-1.994,,
24022,-1.993,,
24023,-1.997,,
24024,-1.998,,
24025,-2.007,,
24026,-2.012,,
24027,-2.017,,
24028,-2.027,,
24029,-2.026,,
24030,-2.026,,
24031,-2.031,,
24032,-2.036,,
24033,-2.036,,
24034,-2.041,,
24035,-2.036,,
24036,-2.05,,
24037,-2.053,,
24038,-2.055,,
24039,-2.065,,
24040,-2.065,,
24041,-2.069,,
24042,-2.074,,
24043,-2.074,,
24044,-2.074,,
24045,-2.074,,
24046,-2.084,,
24047,-2.093,,
24048,-2.093,,
24049,-2.093,,
24050,-2.093,,
24051,-2.093,,
24052,-2.098,,
24053,-2.093,,
24054,-2.098,,
24055,-2.098,,
24056,-2.097,,
24057,-2.109,,
24058,-2.112,,
24059,-2.112,,
24060,-2.112,,
24061,-2.112,,
24062,-2.113,,
24063,-2.115,,
24064,-2.117,,
24065,-2.112,,
24066,-2.126,,
24067,-2.12,,
24068,-2.126,,
24069,-2.131,,
24070,-2.126,,
24071,-2.131,,
24072,-2.131,,
24073,-2.126,,
24074,-2.13,,
24075,-2.127,,
24076,-2.122,,
24077,-2.124,,
24078,-2.131,,
24079,-2.126,,
24080,-2.117,,
24081,-2.121,,
24082,-2.126,,
24083,-2.126,,
24084,-2.124,,
24085,-2.117,,
24086,-2.117,,
24087,-2.121,,
24088,-2.118,,
24089,-2.115,,
24090,-2.116,,
24091,-2.116,,
24092,-2.113,,
24093,-2.107,,
24094,-2.107,,
24095,-2.107,,
24096,-2.108,,
24097,-2.095,,
24098,-2.093,,
24099,-2.093,,
24100,-2.093,,
24101,-2.093,,
24102,-2.093,,
24103,-2.093,,
24104,-2.079,,
24105,-2.081,,
24106,-2.083,,
24107,-2.072,,
24108,-2.086,,
24109,-2.077,,
24110,-2.074,,
24111,-2.07,,
24112,-2.062,,
24113,-2.065,,
24114,-2.061,,
24115,-2.055,,
24116,-2.055,,
24117,-2.055,,
24118,-2.052,,
24119,-2.05,,
24120,-2.045,,
24121,-2.035,,
24122,-2.036,,
24123,-2.036,,
24124,-2.036,,
24125,-2.036,,
24126,-2.017,,
24127,-2.017,,
24128,-2.021,,
24129,-2.009,,
24130,-2.001,,
24131,-2.002,,
24132,-2.001,,
24133,-2.002,,
24134,-1.993,,
24135,-2,,
24136,-1.993,,
24137,-1.998,,
24138,-1.978,,
24139,-1.978,,
24140,-1.978,,
24141,-1.974,,
24142,-1.959,,
24143,-1.969,,
24144,-1.956,,
24145,-1.959,,
24146,-1.956,,
24147,-1.955,,
24148,-1.945,,
24149,-1.941,,
24150,-1.936,,
24151,-1.932,,
24152,-1.936,,
24153,-1.925,,
24154,-1.926,,
24155,-1.927,,
24156,-1.922,,
24157,-1.916,,
24158,-1.914,,
24159,-1.917,,
24160,-1.916,,
24161,-1.909,,
24162,-1.903,,
24163,-1.903,,
24164,-1.898,,
24165,-1.889,,
24166,-1.889,,
24167,-1.884,,
24168,-1.884,,
24169,-1.884,,
24170,-1.876,,
24171,-1.879,,
24172,-1.879,,
24173,-1.865,,
24174,-1.869,,
24175,-1.87,,
24176,-1.87,,
24177,-1.857,,
24178,-1.863,,
24179,-1.856,,
24180,-1.863,,
24181,-1.865,,
24182,-1.86,,
24183,-1.856,,
24184,-1.853,,
24185,-1.853,,
24186,-1.844,,
24187,-1.831,,
24188,-1.822,,
24189,-1.821,,
24190,-1.813,,
24191,-1.798,,
24192,-1.798,,
24193,-1.798,,
24194,-1.795,,
24195,-1.789,,
24196,-1.789,,
24197,-1.784,,
24198,-1.787,,
24199,-1.782,,
24200,-1.774,,
24201,-1.779,,
24202,-1.775,,
24203,-1.765,,
24204,-1.765,,
24205,-1.764,,
24206,-1.762,,
24207,-1.765,,
24208,-1.764,,
24209,-1.751,,
24210,-1.751,,
24211,-1.751,,
24212,-1.742,,
24213,-1.732,,
24214,-1.728,,
24215,-1.728,,
24216,-1.722,,
24217,-1.722,,
24218,-1.718,,
24219,-1.708,,
24220,-1.711,,
24221,-1.713,,
24222,-1.699,,
24223,-1.703,,
24224,-1.699,,
24225,-1.697,,
24226,-1.698,,
24227,-1.685,,
24228,-1.685,,
24229,-1.685,,
24230,-1.678,,
24231,-1.661,,
24232,-1.564,,
24233,-1.47,,
24234,-1.377,,
24235,-1.32,,
24236,-1.27,,
24237,-1.23,,
24238,-1.207,,
24239,-1.183,,
24240,-1.173,,
24241,-1.168,,
24242,-1.164,,
24243,-1.159,,
24244,-1.154,,
24245,-1.145,,
24246,-1.138,,
24247,-1.131,,
24248,-1.118,,
24249,-1.115,,
24250,-1.106,,
24251,-1.086,,
24252,-1.036,,
24253,-0.919,,
24254,-0.721,,
24255,-0.528,,
24256,-0.386,,
24257,-0.337,,
24258,-0.304,,
24259,-0.289,,
24260,-0.27,,
24261,-0.266,,
24262,-0.247,,
24263,-0.242,,
24264,-0.232,,
24265,-0.223,,
24266,-0.223,,
24267,-0.218,,
24268,-0.218,,
24269,-0.209,,
24270,-0.209,,
24271,-0.203,,
24272,-0.209,,
24273,-0.193,,
24274,-0.2,,
24275,-0.192,,
24276,-0.195,,
24277,-0.19,,
24278,-0.191,,
24279,-0.193,,
24280,-0.19,,
24281,-0.187,,
24282,-0.183,,
24283,-0.181,,
24284,-0.177,,
24285,-0.173,,
24286,-0.175,,
24287,-0.18,,
24288,-0.166,,
24289,-0.166,,
24290,-0.165,,
24291,-0.165,,
24292,-0.161,,
24293,-0.165,,
24294,-0.161,,
24295,-0.162,,
24296,-0.157,,
24297,-0.153,,
24298,-0.157,,
24299,-0.153,,
24300,-0.152,,
24301,-0.157,,
24302,-0.151,,
24303,-0.152,,
24304,-0.153,,
24305,-0.157,,
24306,-0.152,,
24307,-0.148,,
24308,-0.152,,
24309,-0.146,,
24310,-0.142,,
24311,-0.151,,
24312,-0.142,,
24313,-0.142,,
24314,-0.141,,
24315,-0.142,,
24316,-0.147,,
24317,-0.142,,
24318,-0.142,,
24319,-0.136,,
24320,-0.134,,
24321,-0.14,,
24322,-0.149,,
24323,-0.149,,
24324,-0.143,,
24325,-0.145,,
24326,-0.14,,
24327,-0.145,,
24328,-0.146,,
24329,-0.141,,
24330,-0.143,,
24331,-0.14,,
24332,-0.149,,
24333,-0.143,,
24334,-0.142,,
24335,-0.139,,
24336,-0.14,,
24337,-0.141,,
24338,-0.141,,
24339,-0.142,,
24340,-0.142,,
24341,-0.142,,
24342,-0.142,,
24343,-0.139,,
24344,-0.135,,
24345,-0.134,,
24346,-0.134,,
24347,-0.137,,
24348,-0.14,,
24349,-0.137,,
24350,-0.145,,
24351,-0.135,,
24352,-0.15,,
24353,-0.142,,
24354,-0.133,,
24355,-0.145,,
24356,-0.138,,
24357,-0.142,,
24358,-0.141,,
24359,-0.141,,
24360,-0.136,,
24361,-0.141,,
24362,-0.141,,
24363,-0.134,,
24364,-0.131,,
24365,-0.139,,
24366,-0.141,,
24367,-0.142,,
24368,-0.133,,
24369,-0.133,,
24370,-0.134,,
24371,-0.135,,
24372,-0.14,,
24373,-0.14,,
24374,-0.148,,
24375,-0.148,,
24376,-0.142,,
24377,-0.134,,
24378,-0.147,,
24379,-0.142,,
24380,-0.141,,
24381,-0.141,,
24382,-0.142,,
24383,-0.141,,
24384,-0.133,,
24385,-0.141,,
24386,-0.141,,
24387,-0.141,,
24388,-0.142,,
24389,-0.141,,
24390,-0.142,,
24391,-0.141,,
24392,-0.14,,
24393,-0.144,,
24394,-0.134,,
24395,-0.143,,
24396,-0.144,,
24397,-0.144,,
24398,-0.149,,
24399,-0.148,,
24400,-0.144,,
24401,-0.148,,
24402,-0.143,,
24403,-0.142,,
24404,-0.141,,
24405,-0.137,,
24406,-0.141,,
24407,-0.141,,
24408,-0.141,,
24409,-0.137,,
24410,-0.141,,
24411,-0.146,,
24412,-0.148,,
24413,-0.145,,
24414,-0.131,,
24415,-0.141,,
24416,-0.142,,
24417,-0.137,,
24418,-0.142,,
24419,-0.144,,
24420,-0.145,,
24421,-0.147,,
24422,-0.145,,
24423,-0.146,,
24424,-0.148,,
24425,-0.139,,
24426,-0.148,,
24427,-0.143,,
24428,-0.141,,
24429,-0.133,,
24430,-0.141,,
24431,-0.146,,
24432,-0.131,,
24433,-0.131,,
24434,-0.15,,
24435,-0.146,,
24436,-0.142,,
24437,-0.141,,
24438,-0.138,,
24439,-0.135,,
24440,-0.134,,
24441,-0.135,,
24442,-0.14,,
24443,-0.145,,
24444,-0.14,,
24445,-0.145,,
24446,-0.145,,
24447,-0.149,,
24448,-0.15,,
24449,-0.14,,
24450,-0.149,,
24451,-0.141,,
24452,-0.142,,
24453,-0.134,,
24454,-0.146,,
24455,-0.14,,
24456,-0.136,,
24457,-0.136,,
24458,-0.146,,
24459,-0.146,,
24460,-0.131,,
24461,-0.145,,
24462,-0.132,,
24463,-0.137,,
